W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
prompt tuning with question-only
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_baseline_conf', lr=1e-05, wd=0.05, patience=2, batch_size=16, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=0, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
prompt tuning with random sampled 50 triples
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_baseline_conf', lr=1e-05, wd=0.05, patience=2, batch_size=2, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=1600, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
prompt tuning with pcst retrieval
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_conf', lr=1e-05, wd=0.05, patience=2, batch_size=2, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=1600, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
end load dataset!
start load model...
Loading LLAMA
Freezing LLAMA!
Finish loading LLAMA!
trainable params: 40960 || all params: 6738456576 || trainable%: 0.0006078543289257816
start training...
Lr: 2.1055734529299058e-10, Accum Loss: 2.7063357830047607
Lr: 6.559069324732884e-06, Accum Loss: 0.24112211167812347
Lr: 6.5589161154399575e-06, Accum Loss: 0.6299762725830078
Lr: 6.5587629102648665e-06, Accum Loss: 0.39018742740154266
Lr: 6.558609709208279e-06, Accum Loss: 0.16742020845413208
Lr: 6.558456512270867e-06, Accum Loss: 0.57498599588871
Lr: 6.558303319453299e-06, Accum Loss: 0.306083669885993
Lr: 6.558150130756248e-06, Accum Loss: 0.2959024980664253
Lr: 6.557996946180384e-06, Accum Loss: 0.3509707525372505
Lr: 6.557843765726375e-06, Accum Loss: 0.284674234688282
Lr: 6.557690589394893e-06, Accum Loss: 0.8737750872969627
Lr: 6.557537417186608e-06, Accum Loss: 0.16769981384277344
Lr: 6.55738424910219e-06, Accum Loss: 0.14274786040186882
Lr: 6.557231085142308e-06, Accum Loss: 0.2731255441904068
Lr: 6.5570779253076345e-06, Accum Loss: 0.06640641391277313
Lr: 6.556924769598839e-06, Accum Loss: 0.34440283477306366
Lr: 6.5567716180165915e-06, Accum Loss: 0.20453768223524094
Lr: 6.556618470561561e-06, Accum Loss: 0.45580442249774933
Lr: 6.55646532723442e-06, Accum Loss: 0.14325041696429253
Lr: 6.556312188035834e-06, Accum Loss: 0.1979694664478302
Lr: 6.556159052966478e-06, Accum Loss: 0.6721782982349396
Lr: 6.556005922027021e-06, Accum Loss: 0.12298998981714249
Lr: 6.5558527952181315e-06, Accum Loss: 0.33170144259929657
Lr: 6.55569967254048e-06, Accum Loss: 0.3783602714538574
Lr: 6.5555465539947385e-06, Accum Loss: 0.16817512828856707
Lr: 6.555393439581572e-06, Accum Loss: 0.3353143781423569
Lr: 6.555240329301657e-06, Accum Loss: 0.25618184357881546
Lr: 6.555087223155659e-06, Accum Loss: 0.44935499131679535
Lr: 6.55493412114425e-06, Accum Loss: 0.2594577129930258
Lr: 6.554781023268098e-06, Accum Loss: 0.18494446948170662
Lr: 6.554627929527875e-06, Accum Loss: 0.2083905190229416
Lr: 6.554474839924249e-06, Accum Loss: 0.23171494156122208
Lr: 6.554321754457891e-06, Accum Loss: 0.10946714133024216
Lr: 6.554168673129471e-06, Accum Loss: 0.28744029998779297
Lr: 6.554015595939658e-06, Accum Loss: 0.2950003072619438
Lr: 6.553862522889123e-06, Accum Loss: 0.13239379599690437
Lr: 6.553709453978535e-06, Accum Loss: 0.38656437397003174
Lr: 6.553556389208561e-06, Accum Loss: 0.2962428033351898
Lr: 6.553403328579876e-06, Accum Loss: 0.20632749795913696
Lr: 6.553250272093148e-06, Accum Loss: 0.22987011820077896
Lr: 6.553097219749045e-06, Accum Loss: 0.45539771020412445
Lr: 6.552944171548238e-06, Accum Loss: 0.17997996136546135
Lr: 6.552791127491396e-06, Accum Loss: 0.31539449095726013
Lr: 6.552638087579188e-06, Accum Loss: 0.1840202882885933
Lr: 6.552485051812286e-06, Accum Loss: 0.27863395772874355
Lr: 6.552332020191359e-06, Accum Loss: 0.1372894123196602
Lr: 6.552178992717074e-06, Accum Loss: 0.09135271608829498
Lr: 6.552025969390104e-06, Accum Loss: 0.17279139161109924
Lr: 6.551872950211117e-06, Accum Loss: 0.3130320608615875
Lr: 6.551719935180783e-06, Accum Loss: 0.35574425756931305
Lr: 6.551566924299769e-06, Accum Loss: 0.304582417011261
Lr: 6.551413917568749e-06, Accum Loss: 0.3717503473162651
Lr: 6.55126091498839e-06, Accum Loss: 0.4939253479242325
Lr: 6.551107916559361e-06, Accum Loss: 0.35810936987400055
Lr: 6.550954922282332e-06, Accum Loss: 0.3325973153114319
Lr: 6.550801932157972e-06, Accum Loss: 0.5650265328586102
Lr: 6.550648946186952e-06, Accum Loss: 0.19949223473668098
Lr: 6.550495964369941e-06, Accum Loss: 0.19187919422984123
Lr: 6.5503429867076084e-06, Accum Loss: 0.2804478779435158
Lr: 6.550190013200621e-06, Accum Loss: 0.46624431014060974
Lr: 6.550037043849652e-06, Accum Loss: 0.35202745348215103
Lr: 6.549884078655368e-06, Accum Loss: 0.1794494390487671
Lr: 6.549731117618438e-06, Accum Loss: 0.1375475451350212
Lr: 6.549578160739533e-06, Accum Loss: 0.3209493160247803
Lr: 6.549425208019323e-06, Accum Loss: 0.35708245635032654
Lr: 6.549272259458476e-06, Accum Loss: 0.16177814453840256
Lr: 6.5491193150576605e-06, Accum Loss: 0.29960478097200394
Lr: 6.548966374817547e-06, Accum Loss: 0.10881315916776657
Lr: 6.548813438738803e-06, Accum Loss: 0.23199256882071495
Lr: 6.548660506822101e-06, Accum Loss: 0.32295452803373337
Lr: 6.548507579068107e-06, Accum Loss: 0.335755854845047
Lr: 6.548354655477492e-06, Accum Loss: 0.20014219731092453
Lr: 6.548201736050924e-06, Accum Loss: 0.22529177367687225
Lr: 6.5480488207890725e-06, Accum Loss: 0.47443363070487976
Lr: 6.547895909692605e-06, Accum Loss: 0.28394968062639236
Lr: 6.547743002762195e-06, Accum Loss: 0.24268876761198044
Lr: 6.547590099998507e-06, Accum Loss: 0.20536893606185913
Lr: 6.547437201402213e-06, Accum Loss: 0.08137888833880424
Lr: 6.54728430697398e-06, Accum Loss: 0.15358107164502144
Lr: 6.547131416714478e-06, Accum Loss: 0.8030644059181213
Lr: 6.546978530624375e-06, Accum Loss: 0.20448338240385056
Lr: 6.546825648704341e-06, Accum Loss: 0.28300315886735916
Lr: 6.546672770955046e-06, Accum Loss: 0.3724709078669548
Lr: 6.546519897377158e-06, Accum Loss: 0.34639646857976913
Lr: 6.546367027971346e-06, Accum Loss: 0.37829165160655975
Lr: 6.546214162738277e-06, Accum Loss: 0.07496725767850876
Lr: 6.54606130167862e-06, Accum Loss: 0.09173256903886795
Lr: 6.545908444793047e-06, Accum Loss: 0.4472827762365341
Lr: 6.545755592082226e-06, Accum Loss: 0.2046486809849739
Lr: 6.545602743546825e-06, Accum Loss: 0.1831321194767952
Lr: 6.545449899187512e-06, Accum Loss: 0.2145288810133934
Lr: 6.545297059004955e-06, Accum Loss: 0.47977206110954285
Lr: 6.545144222999825e-06, Accum Loss: 0.2085139900445938
Lr: 6.544991391172791e-06, Accum Loss: 0.2438661828637123
Lr: 6.5448385635245216e-06, Accum Loss: 0.3598989471793175
Lr: 6.544685740055684e-06, Accum Loss: 0.2332645207643509
Lr: 6.5445329207669474e-06, Accum Loss: 0.09903380740433931
Lr: 6.54438010565898e-06, Accum Loss: 0.26643939688801765
Lr: 6.544227294732453e-06, Accum Loss: 0.3496781438589096
Lr: 6.54407448798803e-06, Accum Loss: 0.2692837156355381
Lr: 6.543921685426385e-06, Accum Loss: 0.3490435928106308
Lr: 6.543768887048185e-06, Accum Loss: 0.19773225486278534
Lr: 6.543616092854098e-06, Accum Loss: 0.23843000829219818
Lr: 6.543463302844792e-06, Accum Loss: 0.12365216016769409
Lr: 6.543310517020934e-06, Accum Loss: 0.061380550265312195
Lr: 6.543157735383198e-06, Accum Loss: 0.41386573016643524
Lr: 6.543004957932248e-06, Accum Loss: 0.29982735216617584
Lr: 6.542852184668754e-06, Accum Loss: 0.24039863795042038
Lr: 6.542699415593384e-06, Accum Loss: 0.25139854848384857
Lr: 6.542546650706807e-06, Accum Loss: 0.48857463896274567
Lr: 6.542393890009691e-06, Accum Loss: 0.293880432844162
Lr: 6.542241133502703e-06, Accum Loss: 0.2916696295142174
Lr: 6.542088381186514e-06, Accum Loss: 0.17722085118293762
Lr: 6.541935633061791e-06, Accum Loss: 0.7118815779685974
Lr: 6.541782889129204e-06, Accum Loss: 0.17365331947803497
Lr: 6.5416301493894185e-06, Accum Loss: 0.43647775799036026
Lr: 6.541477413843104e-06, Accum Loss: 0.1981135569512844
Lr: 6.54132468249093e-06, Accum Loss: 0.19545383751392365
Lr: 6.541171955333564e-06, Accum Loss: 0.33356159180402756
Lr: 6.541019232371675e-06, Accum Loss: 0.3307429850101471
Lr: 6.5408665136059296e-06, Accum Loss: 0.34255027770996094
Lr: 6.540713799036998e-06, Accum Loss: 0.241766095161438
Lr: 6.540561088665546e-06, Accum Loss: 0.48418231308460236
Lr: 6.540408382492242e-06, Accum Loss: 0.38242702186107635
Lr: 6.540255680517758e-06, Accum Loss: 0.21079804748296738
Lr: 6.540102982742758e-06, Accum Loss: 0.18493399396538734
Lr: 6.539950289167913e-06, Accum Loss: 0.22692914307117462
Lr: 6.539797599793889e-06, Accum Loss: 0.27129995822906494
Lr: 6.5396449146213555e-06, Accum Loss: 0.3828933462500572
Lr: 6.539492233650978e-06, Accum Loss: 0.16580280661582947
Lr: 6.539339556883428e-06, Accum Loss: 0.17283140122890472
Lr: 6.539186884319372e-06, Accum Loss: 0.2377685159444809
Lr: 6.539034215959479e-06, Accum Loss: 0.22421756014227867
Lr: 6.538881551804416e-06, Accum Loss: 0.4597862660884857
Lr: 6.538728891854851e-06, Accum Loss: 0.2026738002896309
Lr: 6.538576236111452e-06, Accum Loss: 0.5459820479154587
Lr: 6.5384235845748854e-06, Accum Loss: 0.35325589030981064
Lr: 6.538270937245823e-06, Accum Loss: 0.12683191150426865
Lr: 6.53811829412493e-06, Accum Loss: 0.4839688688516617
Lr: 6.537965655212876e-06, Accum Loss: 0.08416251558810472
Lr: 6.537813020510326e-06, Accum Loss: 0.19636300951242447
Lr: 6.537660390017949e-06, Accum Loss: 0.4543972536921501
Lr: 6.537507763736416e-06, Accum Loss: 0.42564813047647476
Lr: 6.537355141666392e-06, Accum Loss: 0.26282998919487
Lr: 6.537202523808545e-06, Accum Loss: 0.4828242417424917
Lr: 6.537049910163543e-06, Accum Loss: 0.29795698821544647
Lr: 6.536897300732053e-06, Accum Loss: 0.19694485515356064
Lr: 6.536744695514745e-06, Accum Loss: 0.2575382739305496
Lr: 6.5365920945122835e-06, Accum Loss: 0.04149514529854059
Lr: 6.536439497725339e-06, Accum Loss: 0.39564868807792664
Lr: 6.536286905154578e-06, Accum Loss: 0.31274013221263885
Lr: 6.536134316800669e-06, Accum Loss: 0.5531035363674164
Lr: 6.535981732664279e-06, Accum Loss: 0.3307526409626007
Lr: 6.5358291527460734e-06, Accum Loss: 0.2248239628970623
Lr: 6.535676577046725e-06, Accum Loss: 0.2490694485604763
Lr: 6.535524005566897e-06, Accum Loss: 0.16366503573954105
Lr: 6.5353714383072604e-06, Accum Loss: 0.43537600338459015
Lr: 6.5352188752684795e-06, Accum Loss: 0.3389073312282562
Lr: 6.535066316451224e-06, Accum Loss: 0.41127434000372887
Lr: 6.534913761856161e-06, Accum Loss: 0.28045856952667236
Lr: 6.534761211483955e-06, Accum Loss: 0.28231798112392426
Lr: 6.53460866533528e-06, Accum Loss: 0.33008812367916107
Lr: 6.5344561234107975e-06, Accum Loss: 0.2643986642360687
Lr: 6.534303585711178e-06, Accum Loss: 0.16906264051795006
Lr: 6.534151052237089e-06, Accum Loss: 0.3222844749689102
Lr: 6.5339985229891955e-06, Accum Loss: 0.42396122217178345
Lr: 6.533845997968167e-06, Accum Loss: 0.20697097852826118
Lr: 6.533693477174671e-06, Accum Loss: 0.46516163274645805
Lr: 6.533540960609374e-06, Accum Loss: 0.4268346540629864
Lr: 6.533388448272944e-06, Accum Loss: 0.23236942570656538
Lr: 6.533235940166048e-06, Accum Loss: 0.5216847807168961
Lr: 6.533083436289353e-06, Accum Loss: 0.19848009198904037
Lr: 6.532930936643525e-06, Accum Loss: 0.32581092044711113
Lr: 6.532778441229235e-06, Accum Loss: 0.23860984668135643
Lr: 6.532625950047148e-06, Accum Loss: 0.38080767990322784
Lr: 6.532473463097931e-06, Accum Loss: 0.37268999218940735
Lr: 6.532320980382251e-06, Accum Loss: 0.34856630116701126
Lr: 6.532168501900777e-06, Accum Loss: 0.3296903595328331
Lr: 6.532016027654174e-06, Accum Loss: 0.34471847862005234
Lr: 6.53186355764311e-06, Accum Loss: 0.28633712977170944
Lr: 6.531711091868253e-06, Accum Loss: 0.37218473479151726
Lr: 6.5315586303302695e-06, Accum Loss: 0.3943305015563965
Lr: 6.5314061730298275e-06, Accum Loss: 0.2411377876996994
Lr: 6.531253719967592e-06, Accum Loss: 0.19876611232757568
Lr: 6.531101271144232e-06, Accum Loss: 0.36007916927337646
Lr: 6.530948826560412e-06, Accum Loss: 0.2552262097597122
Lr: 6.530796386216802e-06, Accum Loss: 0.5232261568307877
Lr: 6.530643950114068e-06, Accum Loss: 0.25613362342119217
Lr: 6.530491518252878e-06, Accum Loss: 0.2636943385004997
Lr: 6.530339090633897e-06, Accum Loss: 0.11177444458007812
Lr: 6.530186667257791e-06, Accum Loss: 0.2785470262169838
Lr: 6.53003424812523e-06, Accum Loss: 0.3778877705335617
Lr: 6.529881833236881e-06, Accum Loss: 0.16046639531850815
Lr: 6.52972942259341e-06, Accum Loss: 0.22612982988357544
Lr: 6.529577016195481e-06, Accum Loss: 0.31182942539453506
Lr: 6.529424614043766e-06, Accum Loss: 0.17913676425814629
Lr: 6.529272216138928e-06, Accum Loss: 0.20663009211421013
Lr: 6.529119822481634e-06, Accum Loss: 0.29374568443745375
Lr: 6.528967433072553e-06, Accum Loss: 0.5536287724971771
Lr: 6.528815047912351e-06, Accum Loss: 0.11463231593370438
Lr: 6.528662667001695e-06, Accum Loss: 0.4024892747402191
Lr: 6.52851029034125e-06, Accum Loss: 0.19331825524568558
Lr: 6.5283579179316835e-06, Accum Loss: 0.19996444880962372
Lr: 6.528205549773663e-06, Accum Loss: 0.37125401198863983
Lr: 6.5280531858678565e-06, Accum Loss: 0.26184917241334915
Lr: 6.527900826214929e-06, Accum Loss: 0.16007153689861298
Lr: 6.527748470815546e-06, Accum Loss: 0.17051085829734802
Lr: 6.527596119670377e-06, Accum Loss: 0.16697944700717926
Lr: 6.5274437727800855e-06, Accum Loss: 0.09851249307394028
Lr: 6.527291430145339e-06, Accum Loss: 0.5417933464050293
Lr: 6.527139091766806e-06, Accum Loss: 0.11472375690937042
Lr: 6.5269867576451525e-06, Accum Loss: 0.24495546519756317
Lr: 6.5268344277810435e-06, Accum Loss: 0.3887890800833702
Lr: 6.526682102175147e-06, Accum Loss: 0.2772444859147072
Lr: 6.526529780828127e-06, Accum Loss: 0.606883317232132
Lr: 6.526377463740655e-06, Accum Loss: 0.13805012218654156
Lr: 6.526225150913392e-06, Accum Loss: 0.3763134330511093
Lr: 6.526072842347009e-06, Accum Loss: 0.3349303100258112
Lr: 6.52592053804217e-06, Accum Loss: 0.28116003423929214
Lr: 6.525768237999541e-06, Accum Loss: 0.1777927652001381
Lr: 6.525615942219789e-06, Accum Loss: 0.3434082716703415
Lr: 6.52546365070358e-06, Accum Loss: 0.46108877658843994
Lr: 6.525311363451583e-06, Accum Loss: 0.1761758215725422
Lr: 6.525159080464461e-06, Accum Loss: 0.1261072214692831
Lr: 6.525006801742882e-06, Accum Loss: 0.35079458355903625
Lr: 6.5248545272875125e-06, Accum Loss: 0.5215866267681122
Lr: 6.524702257099017e-06, Accum Loss: 0.16272900439798832
Lr: 6.524549991178063e-06, Accum Loss: 0.4235459193587303
Lr: 6.524397729525317e-06, Accum Loss: 0.20784612745046616
Lr: 6.524245472141446e-06, Accum Loss: 0.16046008095145226
Lr: 6.524093219027115e-06, Accum Loss: 0.19265491515398026
Lr: 6.52394097018299e-06, Accum Loss: 0.6008491097018123
Lr: 6.523788725609739e-06, Accum Loss: 0.5485592223703861
Lr: 6.523636485308026e-06, Accum Loss: 0.35555046051740646
Lr: 6.523484249278516e-06, Accum Loss: 0.3450246676802635
Lr: 6.523332017521879e-06, Accum Loss: 0.2571042366325855
Lr: 6.523179790038779e-06, Accum Loss: 0.28287678211927414
Lr: 6.5230275668298825e-06, Accum Loss: 0.38386280462145805
Lr: 6.522875347895855e-06, Accum Loss: 0.23352491483092308
Lr: 6.522723133237362e-06, Accum Loss: 0.28530628234148026
Lr: 6.5225709228550715e-06, Accum Loss: 0.20882316678762436
Lr: 6.522418716749649e-06, Accum Loss: 0.06820222269743681
Lr: 6.5222665149217595e-06, Accum Loss: 0.15300000458955765
Lr: 6.522114317372069e-06, Accum Loss: 0.323955237865448
Lr: 6.521962124101245e-06, Accum Loss: 0.24485277384519577
Lr: 6.521809935109952e-06, Accum Loss: 0.3045203313231468
Lr: 6.521657750398854e-06, Accum Loss: 0.14899570867419243
Lr: 6.5215055699686215e-06, Accum Loss: 0.4028071463108063
Lr: 6.5213533938199175e-06, Accum Loss: 0.23803004622459412
Lr: 6.521201221953409e-06, Accum Loss: 0.22948378324508667
Lr: 6.521049054369761e-06, Accum Loss: 0.09041323512792587
Lr: 6.520896891069638e-06, Accum Loss: 0.13182311318814754
Lr: 6.520744732053709e-06, Accum Loss: 0.5432717800140381
Lr: 6.520592577322639e-06, Accum Loss: 0.2854609340429306
Lr: 6.520440426877092e-06, Accum Loss: 0.16724854707717896
Lr: 6.520288280717735e-06, Accum Loss: 0.26703861355781555
Lr: 6.520136138845233e-06, Accum Loss: 0.15060078352689743
Lr: 6.519984001260253e-06, Accum Loss: 0.08103184401988983
Lr: 6.519831867963458e-06, Accum Loss: 0.2597976550459862
Lr: 6.519679738955516e-06, Accum Loss: 0.12117120996117592
Lr: 6.5195276142370934e-06, Accum Loss: 0.13965000584721565
Lr: 6.519375493808855e-06, Accum Loss: 0.8588714897632599
Lr: 6.519223377671466e-06, Accum Loss: 0.28350266069173813
Lr: 6.51907126582559e-06, Accum Loss: 0.39283378794789314
Lr: 6.518919158271896e-06, Accum Loss: 0.1561168972402811
Lr: 6.5187670550110485e-06, Accum Loss: 0.31043194606900215
Lr: 6.518614956043713e-06, Accum Loss: 0.21201712638139725
Lr: 6.518462861370555e-06, Accum Loss: 0.3457155227661133
Lr: 6.518310770992239e-06, Accum Loss: 0.2763344496488571
Lr: 6.5181586849094315e-06, Accum Loss: 0.24976730346679688
Lr: 6.5180066031227965e-06, Accum Loss: 0.2643096223473549
Lr: 6.517854525633003e-06, Accum Loss: 0.1261834129691124
Lr: 6.517702452440713e-06, Accum Loss: 0.13138528540730476
Lr: 6.517550383546594e-06, Accum Loss: 0.23322932794690132
Lr: 6.51739831895131e-06, Accum Loss: 0.29612354189157486
Lr: 6.517246258655527e-06, Accum Loss: 0.21158866584300995
Lr: 6.517094202659909e-06, Accum Loss: 0.22459711134433746
Lr: 6.516942150965123e-06, Accum Loss: 0.49823154509067535
Lr: 6.5167901035718355e-06, Accum Loss: 0.04543616250157356
Lr: 6.516638060480708e-06, Accum Loss: 0.37684834003448486
Lr: 6.51648602169241e-06, Accum Loss: 0.21089324657805264
Lr: 6.516333987207604e-06, Accum Loss: 0.33465342968702316
Lr: 6.516181957026956e-06, Accum Loss: 0.40853356570005417
Lr: 6.5160299311511295e-06, Accum Loss: 0.09132382273674011
Lr: 6.5158779095807935e-06, Accum Loss: 0.29445041716098785
Lr: 6.51572589231661e-06, Accum Loss: 0.4863443523645401
Lr: 6.515573879359247e-06, Accum Loss: 0.27440764009952545
Lr: 6.515421870709367e-06, Accum Loss: 0.25916294753551483
Lr: 6.515269866367634e-06, Accum Loss: 0.3580454997718334
Lr: 6.515117866334718e-06, Accum Loss: 0.16548965126276016
Lr: 6.51496587061128e-06, Accum Loss: 0.3869953751564026
Lr: 6.514813879197987e-06, Accum Loss: 0.37562763690948486
Lr: 6.514661892095504e-06, Accum Loss: 0.20953552797436714
Lr: 6.514509909304493e-06, Accum Loss: 0.01738605462014675
Lr: 6.5143579308256245e-06, Accum Loss: 0.32592347264289856
Lr: 6.514205956659558e-06, Accum Loss: 0.19814230501651764
Lr: 6.514053986806962e-06, Accum Loss: 0.4239856228232384
Lr: 6.5139020212685e-06, Accum Loss: 0.20298240147531033
Lr: 6.5137500600448384e-06, Accum Loss: 0.1536421962082386
Lr: 6.513598103136641e-06, Accum Loss: 0.4176078885793686
Lr: 6.51344615054457e-06, Accum Loss: 0.04507921449840069
Lr: 6.513294202269296e-06, Accum Loss: 0.27866169810295105
Lr: 6.51314225831148e-06, Accum Loss: 0.15757044777274132
Lr: 6.512990318671789e-06, Accum Loss: 0.07922925800085068
Lr: 6.5128383833508865e-06, Accum Loss: 0.3080223798751831
Lr: 6.5126864523494366e-06, Accum Loss: 0.27652496099472046
Lr: 6.512534525668105e-06, Accum Loss: 0.3106192722916603
Lr: 6.512382603307555e-06, Accum Loss: 0.3465337008237839
Lr: 6.512230685268455e-06, Accum Loss: 0.3452775627374649
Lr: 6.512078771551468e-06, Accum Loss: 0.09582187794148922
Lr: 6.5119268621572564e-06, Accum Loss: 0.30031674541532993
Lr: 6.511774957086487e-06, Accum Loss: 0.12244028225541115
Lr: 6.511623056339824e-06, Accum Loss: 0.13802989572286606
Lr: 6.5114711599179325e-06, Accum Loss: 0.26557374000549316
Lr: 6.5113192678214775e-06, Accum Loss: 0.2730042263865471
Lr: 6.511167380051123e-06, Accum Loss: 0.5094246864318848
Lr: 6.511015496607534e-06, Accum Loss: 0.1904534325003624
Lr: 6.510863617491374e-06, Accum Loss: 0.4454328715801239
Lr: 6.510711742703309e-06, Accum Loss: 0.22418468073010445
Lr: 6.5105598722440015e-06, Accum Loss: 0.31770721822977066
Lr: 6.510408006114117e-06, Accum Loss: 0.3721243441104889
Lr: 6.510256144314322e-06, Accum Loss: 0.6389172226190567
Lr: 6.51010428684528e-06, Accum Loss: 0.45932160690426826
Lr: 6.509952433707655e-06, Accum Loss: 0.4538417160511017
Lr: 6.50980058490211e-06, Accum Loss: 0.4228709563612938
Lr: 6.509648740429308e-06, Accum Loss: 0.5090311393141747
Lr: 6.50949690028992e-06, Accum Loss: 0.2221057154238224
Lr: 6.509345064484606e-06, Accum Loss: 0.12866751104593277
Lr: 6.509193233014031e-06, Accum Loss: 0.33249810338020325
Lr: 6.509041405878858e-06, Accum Loss: 0.10811450704932213
Lr: 6.508889583079754e-06, Accum Loss: 0.4303123354911804
Lr: 6.508737764617381e-06, Accum Loss: 0.3028206154704094
Lr: 6.508585950492404e-06, Accum Loss: 0.3326624184846878
Lr: 6.508434140705488e-06, Accum Loss: 0.20099098980426788
Lr: 6.508282335257297e-06, Accum Loss: 0.09507206222042441
Lr: 6.5081305341484955e-06, Accum Loss: 0.251077264547348
Lr: 6.507978737379747e-06, Accum Loss: 0.18710261583328247
Lr: 6.5078269449517145e-06, Accum Loss: 0.3132186532020569
Lr: 6.507675156865064e-06, Accum Loss: 0.3632647693157196
Lr: 6.507523373120461e-06, Accum Loss: 0.25754064694046974
Lr: 6.507371593718567e-06, Accum Loss: 0.15451335906982422
Lr: 6.507219818660048e-06, Accum Loss: 0.11395620554685593
Lr: 6.507068047945566e-06, Accum Loss: 0.14041493088006973
Lr: 6.506916281575787e-06, Accum Loss: 0.2511478587985039
Lr: 6.506764519551373e-06, Accum Loss: 0.09189110738225281
Lr: 6.506612761872991e-06, Accum Loss: 0.3960770219564438
Lr: 6.5064610085413035e-06, Accum Loss: 0.1742570362985134
Lr: 6.506309259556973e-06, Accum Loss: 0.38504558801651
Lr: 6.506157514920667e-06, Accum Loss: 0.26183023303747177
Lr: 6.5060057746330445e-06, Accum Loss: 0.45152493193745613
Lr: 6.505854038694775e-06, Accum Loss: 0.3208741471171379
Lr: 6.505702307106519e-06, Accum Loss: 0.24246440455317497
Lr: 6.505550579868942e-06, Accum Loss: 0.23176883906126022
Lr: 6.505398856982707e-06, Accum Loss: 0.6357975900173187
Lr: 6.505247138448477e-06, Accum Loss: 0.2865614742040634
Lr: 6.505095424266919e-06, Accum Loss: 0.13644661009311676
Lr: 6.504943714438691e-06, Accum Loss: 0.25745223090052605
Lr: 6.504792008964464e-06, Accum Loss: 0.3674793094396591
Lr: 6.504640307844898e-06, Accum Loss: 0.1221955232322216
Lr: 6.504488611080657e-06, Accum Loss: 0.24284902960062027
Lr: 6.504336918672404e-06, Accum Loss: 0.20269946288317442
Lr: 6.5041852306208035e-06, Accum Loss: 0.25047615729272366
Lr: 6.50403354692652e-06, Accum Loss: 0.1822274625301361
Lr: 6.503881867590217e-06, Accum Loss: 0.2851422652602196
Lr: 6.5037301926125585e-06, Accum Loss: 0.11393067985773087
Lr: 6.503578521994206e-06, Accum Loss: 0.29126355797052383
Lr: 6.503426855735826e-06, Accum Loss: 0.15123376995325089
Lr: 6.503275193838081e-06, Accum Loss: 0.46597111225128174
Lr: 6.503123536301632e-06, Accum Loss: 0.1908283866941929
Lr: 6.5029718831271464e-06, Accum Loss: 0.46993324160575867
Lr: 6.502820234315288e-06, Accum Loss: 0.363406702876091
Lr: 6.502668589866717e-06, Accum Loss: 0.25196126103401184
Lr: 6.5025169497821e-06, Accum Loss: 0.07393861934542656
Lr: 6.5023653140620985e-06, Accum Loss: 0.04008874297142029
Lr: 6.502213682707375e-06, Accum Loss: 0.16432418674230576
Lr: 6.5020620557185966e-06, Accum Loss: 0.19342505931854248
Lr: 6.501910433096425e-06, Accum Loss: 0.3983805924654007
Lr: 6.501758814841524e-06, Accum Loss: 0.3046952560544014
Lr: 6.501607200954555e-06, Accum Loss: 0.1508909910917282
Lr: 6.501455591436184e-06, Accum Loss: 0.4373863786458969
Lr: 6.501303986287073e-06, Accum Loss: 0.27995259314775467
